android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    float getPivotYForIconAnimation() -> getPivotYForIconAnimation
    void setupContentForNumItems(int) -> setupContentForNumItems
    int getContentAreaHeight() -> getContentAreaHeight
    int getContentAreaWidth() -> getContentAreaWidth
    int getFolderHeight() -> getFolderHeight
    void onMeasure(int,int) -> onMeasure
    void arrangeChildren(java.util.ArrayList) -> b
    int getItemCount() -> getItemCount
    android.view.View getItemAt(int) -> a
    void onCloseComplete() -> y
    void replaceFolderWithFinalItem() -> z
    boolean isDestroyed() -> r
    void updateTextViewFocus() -> A
    void onDrop(com.phonemetra.turbo.launcher.DropTarget$DragObject) -> b
    void hideItem(com.phonemetra.turbo.launcher.ShortcutInfo) -> d
    void showItem(com.phonemetra.turbo.launcher.ShortcutInfo) -> e
    void onAdd(com.phonemetra.turbo.launcher.ShortcutInfo) -> f
    void onRemove(com.phonemetra.turbo.launcher.ShortcutInfo) -> g
    android.view.View getViewForInfo(com.phonemetra.turbo.launcher.ShortcutInfo) -> h
    void onItemsChanged() -> s
    void onTitleChanged(java.lang.CharSequence) -> a
    java.util.ArrayList getItemsInReadingOrder() -> getItemsInReadingOrder
    void onFocusChange(android.view.View,boolean) -> onFocusChange
    void getHitRectRelativeToDragLayer(android.graphics.Rect) -> a
    android.view.View getViewFromPosition(int) -> b
    int[] access$0(com.phonemetra.turbo.launcher.Folder) -> a
    int[] access$1(com.phonemetra.turbo.launcher.Folder) -> b
    void access$2(com.phonemetra.turbo.launcher.Folder,int[],int[]) -> a
    void access$3(com.phonemetra.turbo.launcher.Folder) -> c
    void access$4(com.phonemetra.turbo.launcher.Folder,int,java.lang.String) -> a
    void access$5(com.phonemetra.turbo.launcher.Folder,int) -> a
    void access$6(com.phonemetra.turbo.launcher.Folder) -> d
    void access$7(com.phonemetra.turbo.launcher.Folder) -> e
    void access$8(com.phonemetra.turbo.launcher.Folder,java.lang.Runnable) -> a
    com.phonemetra.turbo.launcher.FolderIcon access$9(com.phonemetra.turbo.launcher.Folder) -> f
com.phonemetra.turbo.launcher.Folder$1 -> com.phonemetra.turbo.launcher.cl:
    com.phonemetra.turbo.launcher.Folder this$0 -> a
    boolean onActionItemClicked(android.view.ActionMode,android.view.MenuItem) -> onActionItemClicked
    boolean onCreateActionMode(android.view.ActionMode,android.view.Menu) -> onCreateActionMode
    void onDestroyActionMode(android.view.ActionMode) -> onDestroyActionMode
    boolean onPrepareActionMode(android.view.ActionMode,android.view.Menu) -> onPrepareActionMode
com.phonemetra.turbo.launcher.Folder$2 -> com.phonemetra.turbo.launcher.cm:
    com.phonemetra.turbo.launcher.Folder this$0 -> a
    void onAlarm(com.phonemetra.turbo.launcher.Alarm) -> a
com.phonemetra.turbo.launcher.Folder$3 -> com.phonemetra.turbo.launcher.cn:
    com.phonemetra.turbo.launcher.Folder this$0 -> a
    void onAlarm(com.phonemetra.turbo.launcher.Alarm) -> a
com.phonemetra.turbo.launcher.Folder$4 -> com.phonemetra.turbo.launcher.co:
    com.phonemetra.turbo.launcher.Folder this$0 -> a
    void run() -> run
com.phonemetra.turbo.launcher.Folder$5 -> com.phonemetra.turbo.launcher.cp:
    com.phonemetra.turbo.launcher.Folder this$0 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.phonemetra.turbo.launcher.Folder$6 -> com.phonemetra.turbo.launcher.cq:
    com.phonemetra.turbo.launcher.Folder this$0 -> a
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
com.phonemetra.turbo.launcher.Folder$7 -> com.phonemetra.turbo.launcher.cr:
    com.phonemetra.turbo.launcher.Folder this$0 -> a
    android.view.View val$target -> b
    com.phonemetra.turbo.launcher.DropTarget$DragObject val$d -> c
    boolean val$isFlingToDelete -> d
    boolean val$success -> e
    void run() -> run
com.phonemetra.turbo.launcher.Folder$8 -> com.phonemetra.turbo.launcher.cs:
    com.phonemetra.turbo.launcher.Folder this$0 -> a
    void run() -> run
com.phonemetra.turbo.launcher.Folder$9 -> com.phonemetra.turbo.launcher.ct:
    com.phonemetra.turbo.launcher.Folder this$0 -> a
    void run() -> run
    com.phonemetra.turbo.launcher.Folder access$0(com.phonemetra.turbo.launcher.Folder$9) -> a
com.phonemetra.turbo.launcher.Folder$9$1 -> com.phonemetra.turbo.launcher.cu:
    com.phonemetra.turbo.launcher.Folder$9 this$1 -> a
    void run() -> run
com.phonemetra.turbo.launcher.Folder$GridComparator -> com.phonemetra.turbo.launcher.cv:
    int mNumCols -> a
    com.phonemetra.turbo.launcher.Folder this$0 -> b
    int compare(com.phonemetra.turbo.launcher.ShortcutInfo,com.phonemetra.turbo.launcher.ShortcutInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.phonemetra.turbo.launcher.FolderAutoScrollHelper -> com.phonemetra.turbo.launcher.cw:
    android.widget.ScrollView mTarget -> a
    void scrollTargetBy(int,int) -> a
    boolean canTargetScrollHorizontally(int) -> e
    boolean canTargetScrollVertically(int) -> f
com.phonemetra.turbo.launcher.FolderEditText -> com.phonemetra.turbo.launcher.FolderEditText:
    com.phonemetra.turbo.launcher.Folder mFolder -> a
    void setFolder(com.phonemetra.turbo.launcher.Folder) -> setFolder
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
com.phonemetra.turbo.launcher.FolderIcon -> com.phonemetra.turbo.launcher.FolderIcon:
    com.phonemetra.turbo.launcher.Launcher mLauncher -> e
    com.phonemetra.turbo.launcher.Folder mFolder -> f
    com.phonemetra.turbo.launcher.FolderInfo mInfo -> g
    boolean sStaticValuesDirty -> h
    com.phonemetra.turbo.launcher.CheckLongPressHelper mLongPressHelper -> i
    android.graphics.drawable.Drawable sSharedFolderLeaveBehind -> a
    android.widget.ImageView mPreviewBackground -> j
    com.phonemetra.turbo.launcher.BubbleTextView mFolderName -> k
    com.phonemetra.turbo.launcher.FolderIcon$FolderRingAnimator mFolderRingAnimator -> b
    int mIntrinsicIconSize -> l
    float mBaselineIconScale -> m
    int mBaselineIconSize -> n
    int mAvailableSpaceInPreview -> o
    int mTotalWidth -> p
    int mPreviewOffsetX -> q
    int mPreviewOffsetY -> r
    float mMaxPerspectiveShift -> s
    boolean mAnimating -> c
    android.graphics.Rect mOldBounds -> t
    com.phonemetra.turbo.launcher.FolderIcon$PreviewItemDrawingParams mParams -> u
    com.phonemetra.turbo.launcher.FolderIcon$PreviewItemDrawingParams mAnimParams -> v
    java.util.ArrayList mHiddenItems -> w
    com.phonemetra.turbo.launcher.Alarm mOpenAlarm -> x
    com.phonemetra.turbo.launcher.ItemInfo mDragInfo -> y
    com.phonemetra.turbo.launcher.OnAlarmListener mOnOpenListener -> d
    void init() -> c
    com.phonemetra.turbo.launcher.FolderIcon fromXml(int,com.phonemetra.turbo.launcher.Launcher,android.view.ViewGroup,com.phonemetra.turbo.launcher.FolderInfo,com.phonemetra.turbo.launcher.IconCache) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    com.phonemetra.turbo.launcher.Folder getFolder() -> getFolder
    com.phonemetra.turbo.launcher.FolderInfo getFolderInfo() -> getFolderInfo
    boolean willAcceptItem(com.phonemetra.turbo.launcher.ItemInfo) -> a
    boolean acceptDrop(java.lang.Object) -> a
    void addItem(com.phonemetra.turbo.launcher.ShortcutInfo) -> a
    void onDragEnter(java.lang.Object) -> b
    void performCreateAnimation(com.phonemetra.turbo.launcher.ShortcutInfo,android.view.View,com.phonemetra.turbo.launcher.ShortcutInfo,com.phonemetra.turbo.launcher.DragView,android.graphics.Rect,float,java.lang.Runnable) -> a
    void performDestroyAnimation(android.view.View,java.lang.Runnable) -> a
    void onDragExit(java.lang.Object) -> c
    void onDragExit() -> a
    void onDrop(com.phonemetra.turbo.launcher.ShortcutInfo,com.phonemetra.turbo.launcher.DragView,android.graphics.Rect,float,int,java.lang.Runnable,com.phonemetra.turbo.launcher.DropTarget$DragObject) -> a
    void onDrop(com.phonemetra.turbo.launcher.DropTarget$DragObject) -> a
    void computePreviewDrawingParams(int,int) -> a
    void computePreviewDrawingParams(android.graphics.drawable.Drawable) -> a
    float getLocalCenterForIndex(int,int[]) -> a
    com.phonemetra.turbo.launcher.FolderIcon$PreviewItemDrawingParams computePreviewItemDrawingParams(int,com.phonemetra.turbo.launcher.FolderIcon$PreviewItemDrawingParams) -> a
    void drawPreviewItem(android.graphics.Canvas,com.phonemetra.turbo.launcher.FolderIcon$PreviewItemDrawingParams) -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void animateFirstItem(android.graphics.drawable.Drawable,int,boolean,java.lang.Runnable) -> a
    void setTextVisible(boolean) -> setTextVisible
    boolean getTextVisible() -> getTextVisible
    void onItemsChanged() -> s
    void onAdd(com.phonemetra.turbo.launcher.ShortcutInfo) -> f
    void onRemove(com.phonemetra.turbo.launcher.ShortcutInfo) -> g
    void onTitleChanged(java.lang.CharSequence) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void cancelLongPress() -> cancelLongPress
    com.phonemetra.turbo.launcher.ItemInfo access$0(com.phonemetra.turbo.launcher.FolderIcon) -> a
    com.phonemetra.turbo.launcher.Folder access$1(com.phonemetra.turbo.launcher.FolderIcon) -> b
    com.phonemetra.turbo.launcher.Launcher access$2(com.phonemetra.turbo.launcher.FolderIcon) -> c
    boolean access$3() -> b
    void access$4(boolean) -> a
    android.widget.ImageView access$5(com.phonemetra.turbo.launcher.FolderIcon) -> d
    java.util.ArrayList access$6(com.phonemetra.turbo.launcher.FolderIcon) -> e
    com.phonemetra.turbo.launcher.FolderIcon$PreviewItemDrawingParams access$7(com.phonemetra.turbo.launcher.FolderIcon) -> f
com.phonemetra.turbo.launcher.FolderIcon$1 -> com.phonemetra.turbo.launcher.cx:
    com.phonemetra.turbo.launcher.FolderIcon this$0 -> a
    void onAlarm(com.phonemetra.turbo.launcher.Alarm) -> a
com.phonemetra.turbo.launcher.FolderIcon$2 -> com.phonemetra.turbo.launcher.cy:
    com.phonemetra.turbo.launcher.FolderIcon this$0 -> a
    com.phonemetra.turbo.launcher.ShortcutInfo val$item -> b
    void run() -> run
com.phonemetra.turbo.launcher.FolderIcon$3 -> com.phonemetra.turbo.launcher.cz:
    com.phonemetra.turbo.launcher.FolderIcon this$0 -> a
    boolean val$reverse -> b
    float val$transX0 -> c
    com.phonemetra.turbo.launcher.FolderIcon$PreviewItemDrawingParams val$finalParams -> d
    float val$transY0 -> e
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.phonemetra.turbo.launcher.FolderIcon$4 -> com.phonemetra.turbo.launcher.da:
    com.phonemetra.turbo.launcher.FolderIcon this$0 -> a
    java.lang.Runnable val$onCompleteRunnable -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.phonemetra.turbo.launcher.FolderIcon$FolderRingAnimator -> com.phonemetra.turbo.launcher.db:
    int mCellX -> a
    int mCellY -> b
    com.phonemetra.turbo.launcher.CellLayout mCellLayout -> j
    float mOuterRingSize -> c
    float mInnerRingSize -> d
    com.phonemetra.turbo.launcher.FolderIcon mFolderIcon -> e
    android.graphics.drawable.Drawable sSharedOuterRingDrawable -> f
    android.graphics.drawable.Drawable sSharedInnerRingDrawable -> g
    int sPreviewSize -> h
    int sPreviewPadding -> i
    android.animation.ValueAnimator mAcceptAnimator -> k
    android.animation.ValueAnimator mNeutralAnimator -> l
    void animateToAcceptState() -> a
    void animateToNaturalState() -> b
    void setCell(int,int) -> a
    void setCellLayout(com.phonemetra.turbo.launcher.CellLayout) -> a
    float getOuterRingSize() -> c
    float getInnerRingSize() -> d
    com.phonemetra.turbo.launcher.CellLayout access$0(com.phonemetra.turbo.launcher.FolderIcon$FolderRingAnimator) -> a
com.phonemetra.turbo.launcher.FolderIcon$FolderRingAnimator$1 -> com.phonemetra.turbo.launcher.dc:
    com.phonemetra.turbo.launcher.FolderIcon$FolderRingAnimator this$1 -> a
    int val$previewSize -> b
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.phonemetra.turbo.launcher.FolderIcon$FolderRingAnimator$2 -> com.phonemetra.turbo.launcher.dd:
    com.phonemetra.turbo.launcher.FolderIcon$FolderRingAnimator this$1 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
com.phonemetra.turbo.launcher.FolderIcon$FolderRingAnimator$3 -> com.phonemetra.turbo.launcher.de:
    com.phonemetra.turbo.launcher.FolderIcon$FolderRingAnimator this$1 -> a
    int val$previewSize -> b
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.phonemetra.turbo.launcher.FolderIcon$FolderRingAnimator$4 -> com.phonemetra.turbo.launcher.df:
    com.phonemetra.turbo.launcher.FolderIcon$FolderRingAnimator this$1 -> a
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.phonemetra.turbo.launcher.FolderIcon$PreviewItemDrawingParams -> com.phonemetra.turbo.launcher.dg:
    float transX -> a
    float transY -> b
    float scale -> c
    int overlayAlpha -> d
    android.graphics.drawable.Drawable drawable -> e
    com.phonemetra.turbo.launcher.FolderIcon this$0 -> f
com.phonemetra.turbo.launcher.FolderInfo -> com.phonemetra.turbo.launcher.dh:
    boolean opened -> a
    java.util.ArrayList contents -> b
    java.lang.Boolean hidden -> c
    java.util.ArrayList listeners -> d
    void add(com.phonemetra.turbo.launcher.ShortcutInfo) -> a
    void remove(com.phonemetra.turbo.launcher.ShortcutInfo) -> b
    void setTitle(java.lang.CharSequence) -> a
    void onAddToDatabase(android.content.ContentValues) -> a
    void addListener(com.phonemetra.turbo.launcher.FolderInfo$FolderListener) -> a
    void itemsChanged() -> c
    void unbind() -> d
    java.lang.String toString() -> toString
com.phonemetra.turbo.launcher.FolderInfo$FolderListener -> com.phonemetra.turbo.launcher.di:
    void onAdd(com.phonemetra.turbo.launcher.ShortcutInfo) -> f
    void onRemove(com.phonemetra.turbo.launcher.ShortcutInfo) -> g
    void onTitleChanged(java.lang.CharSequence) -> a
    void onItemsChanged() -> s
com.phonemetra.turbo.launcher.FolderKeyEventListener -> com.phonemetra.turbo.launcher.dj:
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.phonemetra.turbo.launcher.HiddenFolderFragment -> com.phonemetra.turbo.launcher.dk:
    java.lang.String[] mComponentInfo -> a
    java.lang.String[] mComponentTitles -> b
    boolean mHidden -> c
    android.content.pm.PackageManager mPackageManager -> d
    com.phonemetra.turbo.launcher.HiddenFolderFragment$AppsAdapter mAppsAdapter -> e
    java.util.ArrayList mAppEntries -> f
    android.widget.EditText mFolderName -> g
    android.widget.ListView mListView -> h
    com.phonemetra.turbo.launcher.Launcher mLauncher -> i
    boolean mAuth -> j
    boolean mSent -> k
    android.view.View$OnClickListener mClicklistener -> l
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    void doneEditingText(android.view.View) -> a
    java.util.ArrayList loadApps() -> a
    void saveHiddenFolderStatus(int) -> a
    boolean access$0(com.phonemetra.turbo.launcher.HiddenFolderFragment) -> a
    void access$1(com.phonemetra.turbo.launcher.HiddenFolderFragment,boolean) -> a
    android.content.pm.PackageManager access$2(com.phonemetra.turbo.launcher.HiddenFolderFragment) -> b
    void access$3(com.phonemetra.turbo.launcher.HiddenFolderFragment,android.view.View) -> a
com.phonemetra.turbo.launcher.HiddenFolderFragment$1 -> com.phonemetra.turbo.launcher.dl:
    com.phonemetra.turbo.launcher.HiddenFolderFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.phonemetra.turbo.launcher.HiddenFolderFragment$2 -> com.phonemetra.turbo.launcher.dm:
    com.phonemetra.turbo.launcher.HiddenFolderFragment this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.phonemetra.turbo.launcher.HiddenFolderFragment$3 -> com.phonemetra.turbo.launcher.dn:
    com.phonemetra.turbo.launcher.HiddenFolderFragment this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.phonemetra.turbo.launcher.HiddenFolderFragment$AppEntry -> com.phonemetra.turbo.launcher.do:
    android.content.ComponentName componentName -> a
    java.lang.String title -> b
    com.phonemetra.turbo.launcher.HiddenFolderFragment this$0 -> c
com.phonemetra.turbo.launcher.HiddenFolderFragment$AppViewHolder -> com.phonemetra.turbo.launcher.dp:
    android.widget.TextView title -> a
    android.widget.ImageView icon -> b
    int position -> c
com.phonemetra.turbo.launcher.HiddenFolderFragment$AppsAdapter -> com.phonemetra.turbo.launcher.dq:
    android.view.LayoutInflater mInflator -> b
    java.util.concurrent.ConcurrentHashMap mIcons -> c
    android.graphics.drawable.Drawable mDefaultImg -> d
    java.util.List mApps -> e
    com.phonemetra.turbo.launcher.HiddenFolderFragment this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean hasStableIds() -> hasStableIds
    void notifyDataSetChanged() -> notifyDataSetChanged
    java.util.concurrent.ConcurrentHashMap access$0(com.phonemetra.turbo.launcher.HiddenFolderFragment$AppsAdapter) -> a
    com.phonemetra.turbo.launcher.HiddenFolderFragment access$1(com.phonemetra.turbo.launcher.HiddenFolderFragment$AppsAdapter) -> b
com.phonemetra.turbo.launcher.HiddenFolderFragment$AppsAdapter$1 -> com.phonemetra.turbo.launcher.dr:
    com.phonemetra.turbo.launcher.HiddenFolderFragment$AppsAdapter this$1 -> a
    com.phonemetra.turbo.launcher.HiddenFolderFragment$AppViewHolder val$viewHolder -> b
    void onClick(android.view.View) -> onClick
com.phonemetra.turbo.launcher.HiddenFolderFragment$AppsAdapter$LoadIconsTask -> com.phonemetra.turbo.launcher.ds:
    com.phonemetra.turbo.launcher.HiddenFolderFragment$AppsAdapter this$1 -> a
    java.lang.Void doInBackground(com.phonemetra.turbo.launcher.HiddenFolderFragment$AppEntry[]) -> a
    void onProgressUpdate(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.phonemetra.turbo.launcher.HolographicImageView -> com.phonemetra.turbo.launcher.HolographicImageView:
    com.phonemetra.turbo.launcher.HolographicViewHelper mHolographicHelper -> a
    boolean mHotwordOn -> b
    boolean mIsPressed -> c
    boolean mIsFocused -> d
    void invalidatePressedFocusedStates() -> a
    void drawableStateChanged() -> drawableStateChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean isHotwordOn() -> b
    void setHotwordState(boolean) -> setHotwordState
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    boolean access$0(com.phonemetra.turbo.launcher.HolographicImageView) -> a
    void access$1(com.phonemetra.turbo.launcher.HolographicImageView,boolean) -> a
    boolean access$2(com.phonemetra.turbo.launcher.HolographicImageView) -> b
    void access$3(com.phonemetra.turbo.launcher.HolographicImageView,boolean) -> b
com.phonemetra.turbo.launcher.HolographicImageView$1 -> com.phonemetra.turbo.launcher.dt:
    com.phonemetra.turbo.launcher.HolographicImageView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.phonemetra.turbo.launcher.HolographicImageView$2 -> com.phonemetra.turbo.launcher.du:
    com.phonemetra.turbo.launcher.HolographicImageView this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.phonemetra.turbo.launcher.HolographicLinearLayout -> com.phonemetra.turbo.launcher.HolographicLinearLayout:
    com.phonemetra.turbo.launcher.HolographicViewHelper mHolographicHelper -> a
    android.widget.ImageView mImageView -> b
    int mImageViewId -> c
    boolean mHotwordOn -> d
    boolean mIsPressed -> e
    boolean mIsFocused -> f
    void drawableStateChanged() -> drawableStateChanged
    void invalidatePressedFocusedStates() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean isHotwordOn() -> b
    void setHotwordState(boolean) -> setHotwordState
    int[] onCreateDrawableState(int) -> onCreateDrawableState
    boolean access$0(com.phonemetra.turbo.launcher.HolographicLinearLayout) -> a
    void access$1(com.phonemetra.turbo.launcher.HolographicLinearLayout,boolean) -> a
    boolean access$2(com.phonemetra.turbo.launcher.HolographicLinearLayout) -> b
    void access$3(com.phonemetra.turbo.launcher.HolographicLinearLayout,boolean) -> b
com.phonemetra.turbo.launcher.HolographicLinearLayout$1 -> com.phonemetra.turbo.launcher.dv:
    com.phonemetra.turbo.launcher.HolographicLinearLayout this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.phonemetra.turbo.launcher.HolographicLinearLayout$2 -> com.phonemetra.turbo.launcher.dw:
    com.phonemetra.turbo.launcher.HolographicLinearLayout this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.phonemetra.turbo.launcher.HolographicOutlineHelper -> com.phonemetra.turbo.launcher.dx:
    android.graphics.Paint mHolographicPaint -> d
    android.graphics.Paint mBlurPaint -> e
    android.graphics.Paint mErasePaint -> f
    int mMaxOuterBlurRadius -> a
    int mMinOuterBlurRadius -> b
    android.graphics.BlurMaskFilter mExtraThickOuterBlurMaskFilter -> g
    android.graphics.BlurMaskFilter mThickOuterBlurMaskFilter -> h
    android.graphics.BlurMaskFilter mMediumOuterBlurMaskFilter -> i
    android.graphics.BlurMaskFilter mThinOuterBlurMaskFilter -> j
    android.graphics.BlurMaskFilter mThickInnerBlurMaskFilter -> k
    android.graphics.BlurMaskFilter mExtraThickInnerBlurMaskFilter -> l
    android.graphics.BlurMaskFilter mMediumInnerBlurMaskFilter -> m
    com.phonemetra.turbo.launcher.HolographicOutlineHelper INSTANCE -> c
    com.phonemetra.turbo.launcher.HolographicOutlineHelper obtain(android.content.Context) -> a
    void applyExpensiveOutlineWithBlur(android.graphics.Bitmap,android.graphics.Canvas,int,int,int) -> a
    void applyExpensiveOutlineWithBlur(android.graphics.Bitmap,android.graphics.Canvas,int,int,boolean,int) -> a
    void applyExtraThickExpensiveOutlineWithBlur(android.graphics.Bitmap,android.graphics.Canvas,int,int) -> a
    void applyMediumExpensiveOutlineWithBlur(android.graphics.Bitmap,android.graphics.Canvas,int,int,boolean) -> a
    void applyMediumExpensiveOutlineWithBlur(android.graphics.Bitmap,android.graphics.Canvas,int,int) -> b
com.phonemetra.turbo.launcher.HolographicViewHelper -> com.phonemetra.turbo.launcher.dy:
    android.graphics.Canvas mTempCanvas -> a
    boolean mStatesUpdated -> b
    int mHighlightColor -> c
    int mHotwordColor -> d
    void generatePressedFocusedStates(android.widget.ImageView) -> a
    void invalidatePressedFocusedStates(android.widget.ImageView) -> b
    android.graphics.Bitmap createOriginalImage(android.widget.ImageView,android.graphics.Canvas) -> a
    android.graphics.Bitmap createImageWithOverlay(android.widget.ImageView,android.graphics.Canvas,int) -> a
com.phonemetra.turbo.launcher.Hotseat -> com.phonemetra.turbo.launcher.Hotseat:
    com.phonemetra.turbo.launcher.CellLayout mContent -> a
    com.phonemetra.turbo.launcher.Launcher mLauncher -> b
    int mAllAppsButtonRank -> c
    boolean mTransposeLayoutWithOrientation -> d
    boolean mIsLandscape -> e
    void setup(com.phonemetra.turbo.launcher.Launcher) -> setup
    com.phonemetra.turbo.launcher.CellLayout getLayout() -> getLayout
    void setOnLongClickListener(android.view.View$OnLongClickListener) -> setOnLongClickListener
    boolean hasVerticalHotseat() -> b
    int getOrderInHotseat(int,int) -> a
    int getCellXFromOrder(int) -> a
    int getCellYFromOrder(int) -> b
    void onFinishInflate() -> onFinishInflate
    void resetLayout() -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
com.phonemetra.turbo.launcher.HotseatIconKeyEventListener -> com.phonemetra.turbo.launcher.dz:
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.phonemetra.turbo.launcher.IconCache -> com.phonemetra.turbo.launcher.ea:
    android.graphics.Bitmap mDefaultIcon -> a
    android.content.Context mContext -> b
    android.content.pm.PackageManager mPackageManager -> c
    java.util.HashMap mCache -> d
    int mIconDpi -> e
    android.graphics.drawable.Drawable getFullResDefaultActivityIcon() -> a
    android.graphics.drawable.Drawable getFullResIcon(android.content.res.Resources,int) -> a
    android.graphics.drawable.Drawable getFullResIcon(java.lang.String,int) -> a
    android.graphics.drawable.Drawable getFullResIcon(android.content.pm.ResolveInfo) -> a
    android.graphics.drawable.Drawable getFullResIcon(android.content.pm.ActivityInfo) -> a
    android.graphics.Bitmap makeDefaultIcon() -> c
    void remove(android.content.ComponentName) -> a
    void remove(java.lang.String) -> a
    void flush() -> b
    void flushInvalidIcons(com.phonemetra.turbo.launcher.DeviceProfile) -> a
    void getTitleAndIcon(com.phonemetra.turbo.launcher.AppInfo,android.content.pm.ResolveInfo,java.util.HashMap) -> a
    android.graphics.Bitmap getThemeIcon(android.content.pm.ResolveInfo) -> b
    android.graphics.Bitmap getIcon(android.content.Intent) -> a
    android.graphics.Bitmap getIcon(android.content.Intent,java.lang.String) -> a
    android.graphics.Bitmap getIcon(android.content.ComponentName,android.content.pm.ResolveInfo,java.util.HashMap) -> a
    boolean isDefaultIcon(android.graphics.Bitmap) -> a
    com.phonemetra.turbo.launcher.IconCache$CacheEntry cacheLocked(android.content.ComponentName,android.content.pm.ResolveInfo,java.util.HashMap) -> b
    void preloadIcon(android.content.Context,android.content.ComponentName,android.graphics.Bitmap,int) -> a
    android.graphics.Bitmap getPreloadedIcon(android.content.ComponentName) -> c
    boolean deletePreloadedIcon(android.content.ComponentName) -> b
    java.lang.String getResourceFilename(android.content.ComponentName) -> d
com.phonemetra.turbo.launcher.IconCache$CacheEntry -> com.phonemetra.turbo.launcher.eb:
    android.graphics.Bitmap icon -> a
    java.lang.String title -> b
com.phonemetra.turbo.launcher.IconKeyEventListener -> com.phonemetra.turbo.launcher.ec:
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.phonemetra.turbo.launcher.InfoDropTarget -> com.phonemetra.turbo.launcher.InfoDropTarget:
    android.content.res.ColorStateList mOriginalTextColor -> f
    android.graphics.drawable.TransitionDrawable mDrawable -> g
    void onFinishInflate() -> onFinishInflate
    android.content.ComponentName dragItemComponentName(java.lang.Object) -> a
    boolean acceptDrop(com.phonemetra.turbo.launcher.DropTarget$DragObject) -> a
    void onDragStart(com.phonemetra.turbo.launcher.DragSource,java.lang.Object,int) -> a
    void onDragEnd() -> b
    void onDragEnter(com.phonemetra.turbo.launcher.DropTarget$DragObject) -> c
    void onDragExit(com.phonemetra.turbo.launcher.DropTarget$DragObject) -> e
com.phonemetra.turbo.launcher.Insettable -> com.phonemetra.turbo.launcher.ed:
    void setInsets(android.graphics.Rect) -> setInsets
com.phonemetra.turbo.launcher.InstallShortcutReceiver -> com.phonemetra.turbo.launcher.InstallShortcutReceiver:
    java.lang.Object sLock -> a
    boolean mUseInstallQueue -> b
    void addToStringSet(android.content.SharedPreferences,android.content.SharedPreferences$Editor,java.lang.String,java.lang.String) -> a
    void addToInstallQueue(android.content.SharedPreferences,com.phonemetra.turbo.launcher.InstallShortcutReceiver$PendingInstallShortcutInfo) -> a
    void removeFromInstallQueue(android.content.SharedPreferences,java.util.ArrayList) -> a
    java.util.ArrayList getAndClearInstallQueue(android.content.SharedPreferences) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void enableInstallQueue() -> a
    void disableAndFlushInstallQueue(android.content.Context) -> a
    void flushInstallQueue(android.content.Context) -> b
    boolean isValidShortcutLaunchIntent(android.content.Intent) -> a
    com.phonemetra.turbo.launcher.ShortcutInfo getShortcutInfo(android.content.Context,android.content.Intent,android.content.Intent) -> a
